CustomerID,idade,sexo,tempo_como_cliente,frequencia_uso,ligacoes_callcenter,dias_atraso,assinatura,duracao_contrato,total_gasto,meses_ultima_interacao,cancelou
877.0,31.0,Female,19.0,27.0,9.0,11.0,Premium,Quarterly,493.0,29.0,1.0
878.0,30.0,Female,19.0,16.0,4.0,21.0,Premium,Quarterly,396.0,30.0,1.0
879.0,40.0,Female,60.0,20.0,1.0,4.0,Basic,Quarterly,818.0,12.0,0.0
880.0,46.0,Male,1.0,21.0,6.0,12.0,Basic,Monthly,550.0,28.0,1.0
881.0,20.0,Female,22.0,24.0,2.0,22.0,Premium,Annual,136.0,7.0,1.0
882.0,41.0,Male,20.0,1.0,4.0,4.0,Basic,Quarterly,495.0,2.0,1.0
883.0,19.0,Female,32.0,12.0,2.0,23.0,Premium,Monthly,413.0,9.0,1.0
884.0,49.0,Male,7.0,14.0,7.0,25.0,Premium,Annual,268.0,19.0,1.0
885.0,45.0,Female,40.0,20.0,1.0,26.0,Basic,Monthly,148.0,13.0,1.0
886.0,58.0,Female,57.0,16.0,10.0,28.0,Basic,Quarterly,673.0,15.0,1.0
887.0,57.0,Male,47.0,5.0,5.0,5.0,Premium,Monthly,981.0,26.0,1.0
888.0,20.0,Male,21.0,20.0,4.0,12.0,Premium,Quarterly,227.0,20.0,1.0
889.0,29.0,Male,46.0,20.0,1.0,20.0,Basic,Quarterly,569.0,26.0,0.0
890.0,62.0,Male,26.0,5.0,7.0,6.0,Standard,Monthly,554.0,14.0,1.0
891.0,34.0,Male,12.0,26.0,7.0,19.0,Premium,Quarterly,913.0,24.0,1.0
892.0,64.0,Female,2.0,28.0,7.0,28.0,Standard,Quarterly,321.0,6.0,1.0
893.0,34.0,Female,28.0,26.0,5.0,3.0,Basic,Quarterly,754.0,25.0,1.0
894.0,50.0,Female,54.0,27.0,4.0,22.0,Basic,Monthly,705.0,23.0,1.0
895.0,30.0,Male,60.0,17.0,6.0,22.0,Standard,Monthly,282.0,30.0,1.0
896.0,45.0,Male,44.0,20.0,5.0,24.0,Basic,Annual,549.0,23.0,1.0
897.0,19.0,Female,58.0,25.0,5.0,24.0,Standard,Quarterly,512.0,20.0,1.0
898.0,59.0,Male,48.0,12.0,5.0,29.0,Basic,Quarterly,182.0,21.0,1.0
899.0,18.0,Female,25.0,23.0,3.0,21.0,Basic,Monthly,193.0,9.0,1.0
900.0,41.0,Male,7.0,23.0,3.0,26.0,Standard,Monthly,299.0,16.0,1.0
901.0,38.0,Female,14.0,13.0,0.0,22.0,Premium,Annual,898.0,13.0,1.0
902.0,28.0,Female,50.0,3.0,3.0,25.0,Premium,Annual,546.0,23.0,1.0
903.0,58.0,Female,41.0,19.0,5.0,15.0,Standard,Quarterly,372.0,9.0,1.0
904.0,19.0,Female,15.0,22.0,3.0,13.0,Standard,Monthly,319.0,6.0,1.0
905.0,56.0,Female,23.0,26.0,3.0,12.0,Premium,Annual,458.0,15.0,1.0
906.0,65.0,Female,38.0,27.0,3.0,18.0,Premium,Quarterly,999.0,15.0,1.0
907.0,31.0,Female,50.0,30.0,7.0,18.0,Premium,Quarterly,149.0,27.0,1.0
908.0,61.0,Male,38.0,22.0,7.0,28.0,Premium,Annual,596.0,16.0,1.0
909.0,62.0,Female,20.0,13.0,7.0,26.0,Standard,Annual,960.0,19.0,1.0
910.0,59.0,Female,39.0,13.0,0.0,26.0,Standard,Annual,516.0,18.0,1.0
911.0,49.0,Female,59.0,11.0,6.0,11.0,Premium,Quarterly,198.0,28.0,1.0
912.0,59.0,Female,54.0,3.0,4.0,10.0,Basic,Monthly,154.0,13.0,1.0
913.0,56.0,Female,39.0,21.0,8.0,18.0,Standard,Annual,925.0,23.0,1.0
914.0,59.0,Female,7.0,7.0,6.0,2.0,Premium,Quarterly,252.0,24.0,1.0
915.0,57.0,Male,25.0,11.0,6.0,29.0,Standard,Annual,630.0,18.0,1.0
916.0,46.0,Female,10.0,5.0,2.0,15.0,Standard,Monthly,536.0,14.0,1.0
917.0,56.0,Male,29.0,22.0,1.0,0.0,Basic,Quarterly,635.0,25.0,1.0
918.0,34.0,Female,17.0,9.0,2.0,29.0,Premium,Annual,584.0,15.0,1.0
919.0,57.0,Male,58.0,3.0,0.0,13.0,Premium,Quarterly,994.0,14.0,1.0
920.0,36.0,Male,13.0,12.0,3.0,3.0,Basic,Monthly,148.0,18.0,1.0
921.0,60.0,Male,15.0,1.0,10.0,19.0,Premium,Annual,888.0,1.0,1.0
922.0,45.0,Female,53.0,1.0,0.0,11.0,Basic,Annual,890.0,29.0,1.0
923.0,18.0,Male,38.0,17.0,3.0,28.0,Standard,Quarterly,922.0,27.0,1.0
924.0,29.0,Male,14.0,19.0,8.0,12.0,Premium,Annual,882.0,2.0,1.0
925.0,24.0,Male,12.0,30.0,9.0,22.0,Premium,Annual,193.0,15.0,1.0
926.0,38.0,Female,11.0,23.0,9.0,22.0,Basic,Quarterly,788.0,2.0,1.0
927.0,51.0,Male,1.0,18.0,2.0,6.0,Premium,Annual,691.0,25.0,1.0
928.0,27.0,Male,25.0,24.0,8.0,26.0,Premium,Monthly,995.0,28.0,1.0
929.0,44.0,Male,45.0,28.0,0.0,5.0,Basic,Monthly,591.0,15.0,1.0
930.0,40.0,Female,13.0,14.0,10.0,22.0,Basic,Annual,237.0,30.0,1.0
931.0,52.0,Male,15.0,21.0,7.0,8.0,Premium,Monthly,324.0,16.0,1.0
932.0,20.0,Female,40.0,3.0,1.0,29.0,Standard,Quarterly,254.0,5.0,1.0
933.0,43.0,Female,45.0,12.0,10.0,20.0,Basic,Annual,362.0,13.0,1.0
934.0,65.0,Female,7.0,19.0,10.0,15.0,Standard,Quarterly,622.0,29.0,1.0
935.0,41.0,Female,24.0,28.0,3.0,22.0,Basic,Monthly,589.0,24.0,1.0
936.0,22.0,Female,59.0,30.0,4.0,28.0,Basic,Monthly,133.0,28.0,1.0
937.0,29.0,Male,9.0,24.0,6.0,16.0,Basic,Annual,358.0,14.0,1.0
938.0,55.0,Female,34.0,22.0,2.0,27.0,Basic,Quarterly,201.0,2.0,1.0
939.0,23.0,Female,56.0,23.0,2.0,4.0,Premium,Monthly,814.0,17.0,1.0
940.0,65.0,Male,43.0,6.0,7.0,11.0,Basic,Quarterly,134.0,14.0,1.0
941.0,32.0,Male,17.0,25.0,0.0,0.0,Premium,Annual,432.0,24.0,1.0
942.0,54.0,Male,2.0,25.0,2.0,7.0,Basic,Monthly,116.0,26.0,1.0
943.0,20.0,Female,28.0,13.0,5.0,9.0,Standard,Monthly,267.0,20.0,1.0
944.0,51.0,Female,21.0,7.0,1.0,4.0,Premium,Quarterly,218.0,13.0,1.0
945.0,59.0,Female,43.0,30.0,3.0,15.0,Basic,Quarterly,927.0,7.0,1.0
946.0,41.0,Male,18.0,4.0,4.0,26.0,Basic,Monthly,156.0,11.0,1.0
947.0,22.0,Male,18.0,3.0,1.0,16.0,Premium,Annual,560.0,22.0,1.0
948.0,26.0,Female,40.0,4.0,0.0,5.0,Premium,Quarterly,545.0,24.0,1.0
949.0,21.0,Male,9.0,7.0,6.0,30.0,Premium,Monthly,735.0,4.0,1.0
950.0,39.0,Male,23.0,19.0,6.0,29.0,Premium,Annual,394.0,9.0,1.0
951.0,63.0,Male,2.0,3.0,7.0,13.0,Basic,Annual,409.0,21.0,1.0
952.0,61.0,Male,4.0,26.0,3.0,24.0,Standard,Monthly,634.0,29.0,1.0
953.0,56.0,Female,12.0,24.0,6.0,23.0,Standard,Annual,553.0,13.0,1.0
954.0,24.0,Male,48.0,23.0,3.0,8.0,Premium,Monthly,436.0,14.0,1.0
955.0,20.0,Male,6.0,28.0,10.0,2.0,Premium,Quarterly,727.0,26.0,1.0
956.0,28.0,Male,54.0,1.0,6.0,10.0,Standard,Annual,616.0,6.0,1.0
957.0,32.0,Male,29.0,13.0,1.0,6.0,Premium,Quarterly,330.0,19.0,1.0
958.0,40.0,Male,57.0,8.0,10.0,20.0,Premium,Annual,599.0,20.0,1.0
959.0,20.0,Male,52.0,2.0,8.0,28.0,Standard,Quarterly,341.0,27.0,1.0
960.0,60.0,Male,6.0,16.0,1.0,30.0,Premium,Annual,436.0,26.0,1.0
961.0,22.0,Female,8.0,1.0,1.0,9.0,Standard,Quarterly,601.0,25.0,1.0
962.0,52.0,Female,47.0,4.0,6.0,11.0,Premium,Monthly,737.0,17.0,1.0
963.0,39.0,Male,41.0,3.0,8.0,14.0,Premium,Monthly,496.0,17.0,1.0
964.0,18.0,Female,57.0,25.0,8.0,1.0,Standard,Quarterly,538.0,19.0,1.0
965.0,28.0,Female,5.0,30.0,6.0,26.0,Basic,Monthly,841.0,4.0,1.0
966.0,55.0,Male,51.0,30.0,9.0,17.0,Premium,Quarterly,185.0,27.0,1.0
967.0,20.0,Male,22.0,2.0,6.0,0.0,Basic,Quarterly,530.0,25.0,1.0
968.0,33.0,Female,1.0,23.0,9.0,12.0,Premium,Annual,840.0,18.0,1.0
969.0,33.0,Female,50.0,9.0,1.0,20.0,Basic,Monthly,346.0,10.0,1.0
970.0,21.0,Male,43.0,7.0,1.0,5.0,Premium,Monthly,509.0,7.0,1.0
971.0,50.0,Female,52.0,21.0,3.0,21.0,Basic,Monthly,160.0,19.0,1.0
972.0,29.0,Female,26.0,26.0,7.0,25.0,Premium,Monthly,322.0,30.0,1.0
973.0,40.0,Male,42.0,18.0,10.0,23.0,Standard,Quarterly,265.0,23.0,1.0
974.0,60.0,Male,8.0,23.0,1.0,10.0,Standard,Monthly,724.0,7.0,1.0
975.0,38.0,Male,43.0,12.0,4.0,20.0,Basic,Annual,765.0,2.0,1.0
976.0,42.0,Male,16.0,10.0,9.0,28.0,Basic,Quarterly,227.0,8.0,1.0
977.0,33.0,Female,26.0,15.0,1.0,20.0,Premium,Monthly,169.0,6.0,1.0
978.0,41.0,Male,34.0,9.0,0.0,2.0,Basic,Monthly,386.0,22.0,1.0
979.0,49.0,Female,48.0,11.0,6.0,5.0,Basic,Monthly,285.0,10.0,1.0
980.0,53.0,Male,6.0,16.0,7.0,9.0,Basic,Annual,853.0,18.0,1.0
981.0,46.0,Female,7.0,13.0,7.0,21.0,Premium,Annual,203.0,26.0,1.0
982.0,42.0,Male,6.0,2.0,0.0,5.0,Standard,Annual,952.0,14.0,0.0
983.0,58.0,Female,6.0,23.0,0.0,10.0,Standard,Annual,422.0,27.0,1.0
984.0,23.0,Female,56.0,2.0,9.0,20.0,Basic,Quarterly,336.0,9.0,1.0
985.0,43.0,Male,29.0,11.0,0.0,1.0,Standard,Quarterly,821.0,20.0,0.0
986.0,65.0,Female,26.0,4.0,3.0,23.0,Basic,Monthly,858.0,4.0,1.0
987.0,59.0,Female,20.0,16.0,10.0,28.0,Basic,Monthly,949.0,3.0,1.0
988.0,41.0,Male,59.0,13.0,0.0,23.0,Basic,Annual,431.0,9.0,1.0
989.0,21.0,Male,20.0,5.0,0.0,2.0,Premium,Quarterly,510.0,26.0,1.0
990.0,46.0,Male,3.0,15.0,5.0,17.0,Standard,Quarterly,239.0,3.0,1.0
991.0,57.0,Female,26.0,27.0,1.0,4.0,Basic,Annual,561.0,28.0,1.0
992.0,19.0,Female,35.0,27.0,0.0,20.0,Standard,Quarterly,375.0,27.0,1.0
993.0,34.0,Male,54.0,13.0,9.0,29.0,Premium,Quarterly,783.0,4.0,1.0
994.0,19.0,Male,29.0,23.0,2.0,30.0,Standard,Quarterly,754.0,3.0,1.0
995.0,34.0,Female,5.0,1.0,7.0,3.0,Basic,Annual,836.0,19.0,1.0
996.0,32.0,Male,27.0,18.0,4.0,0.0,Basic,Monthly,488.0,14.0,1.0
997.0,63.0,Male,2.0,29.0,7.0,23.0,Premium,Quarterly,653.0,8.0,1.0
998.0,41.0,Female,57.0,20.0,7.0,28.0,Basic,Monthly,339.0,3.0,1.0
999.0,30.0,Male,40.0,16.0,10.0,5.0,Basic,Annual,264.0,2.0,1.0
1000.0,38.0,Male,54.0,22.0,6.0,15.0,Basic,Monthly,445.0,17.0,1.0
1001.0,36.0,Female,39.0,14.0,4.0,14.0,Basic,Monthly,487.0,18.0,1.0
1002.0,47.0,Female,56.0,12.0,5.0,5.0,Standard,Quarterly,612.0,11.0,1.0
1003.0,37.0,Male,26.0,13.0,9.0,29.0,Premium,Annual,332.0,5.0,1.0
1004.0,50.0,Female,60.0,28.0,1.0,2.0,Standard,Monthly,950.0,1.0,1.0
1005.0,48.0,Male,53.0,25.0,0.0,23.0,Basic,Annual,489.0,23.0,1.0
1006.0,63.0,Female,50.0,28.0,9.0,8.0,Standard,Annual,347.0,27.0,1.0
1007.0,52.0,Male,6.0,7.0,2.0,12.0,Standard,Annual,501.0,3.0,1.0
